제목,날짜,작성자,작성일,댓글
"[정참시] 홍준표 ""위아래도 없이 막가""…""선배님 보고 배워""",2021-05-10 21:05:00,*,2021-05-13 18:01:43,멍멍
"홍준표 ""윤석열은 날치기 공부…이재명은 양아치짓부터 사과해야""",2021-05-10 15:53:00,박현*,2021-05-10 19:50:27,"ㅋㅋ 결국 전부 다 잘못 되었고 자기가 대통령 감이라고 말하고 싶은 저 심정 누가 모를까.
홍준표가 도지사 되고 한 일이 뭔 줄 알아요? 예산 낭비라면서 의료원부터 없애려 했지요. 홍준표 대통령 되면 대한민국에 의료원이 남게 될까요? 의료 민영화 안 되면 다행이죠. 서민 노인들? 비싼 돈 주고 병원 가야 할 거고 그 마저도 돈이 없으면 그냥 죽어야겠죠? 폐지 주워서 병원 갈 돈도 없이 차디 찬 방바닥에서 죽어가겠죠?
그 미래...노인이 되어갈 당신은 바랍니까?"
[정참시] 대선주자도 한다는 눈썹 문신…그런데 불법이라고?,2021-05-06 21:05:00,이병*,2021-05-08 00:39:00,"여기서 궁금한건 시술 잘 하지도 안는 의사들이 왜 반대했을까??
정말 국민의 건강이 염려되서??"
[정참시] 대선주자도 한다는 눈썹 문신…그런데 불법이라고?,2021-05-06 21:05:00,석윤*,2021-05-07 09:47:08,"많은 사람들이 한국인의 특성을 이렇게 말한다
성질이 급하고 남이 잘되는 것에 질투 시기심이 많고 지역이기심이 강하다
사회적 약자에게 배려심이 적고 권력자와 부자들이 욕심이 많다
타투불법은 전 세계 단 하나뿐인 우리나라만 있는 기이한 현상으로 한국인의 특성을 잘 보여주고 있다
타투는 "" 의료계의 욕심만 있을뿐 사회적 약자와 국민에 대한 배려심이 전혀 없다"""
[정참시] 대선주자도 한다는 눈썹 문신…그런데 불법이라고?,2021-05-06 21:05:00,이은*,2021-05-07 08:16:16,하루빨리 제도가 마련 되어야 서로 보호를 받을수 있겠네요
[정참시] '흘러간 물' 팔공산만 올라 VS '철부지들' 뒷산만 다녀,2021-05-13 21:01:00,이상*,2021-05-14 11:27:25,"이준석이 처음엔 신선했는데 박근혜대통령 탄핵때 찬성하고 탈당한거보고 아니라고 느꼈다.
리더는 미래에 대한 희망도 있어야지만 하늘이 무너져도 듬직한 냉정함도 있어야한다.
너무 젊어서 그런가 가볍게 느껴진다."
'복당 선언'하며 윤석열·이재명에 '직격탄',2021-05-10 20:53:00,김정*,2021-05-14 06:50:56,홍준표 입당은 당연한거지만 홍전대표도 막말은 아니지만 거친표현은 자제할 필요가있다. 입당도 하기전에 야권후보 ㅣ위 윤석열을 조폭리더쉽등 흡짐내는 발언으로 당을분열시키고 야권지지자을 실망시키는 언행은 사과해야한다.
'복당 선언'하며 윤석열·이재명에 '직격탄',2021-05-10 20:53:00,조대*,2021-05-11 23:15:49,역시 왜구당답네...일본 자민당이 저러지 지들 불리하거나 이용할 때 사죄하고 머리를 숙이고 돌아서서 위안부는 거짓이고 독도는 일본땅이라고...국짐당 이것들은 심심하면 광주가서 이미지 세탁하고 서울가서 518망언하고....
'복당 선언'하며 윤석열·이재명에 '직격탄',2021-05-10 20:53:00,3495780*,2021-05-11 02:13:21,"문재인의 친모는 가짜였다
https://blog.naver.com/cnamsung/222170443857"
'복당 선언'하며 윤석열·이재명에 '직격탄',2021-05-10 20:53:00,김영*,2021-05-11 00:57:23,그렇게 518 반대하더니 이제와서
'복당 선언'하며 윤석열·이재명에 '직격탄',2021-05-10 20:53:00,Spin Hol*,2021-05-10 22:48:31,구관이 명관이라는 말은 정치판에선 통하지 않는다.
